기업명,산업,사원수,기업구분,설립일,자본금,매출액,대표자,대졸초임,주요사업,4대보험,홈페이지,주소,계열사
네오위즈,기타 게임 소프트웨어 개발 및 공급업,955명 (2024.12.31),중견기업,2007.04.26 (19년차),110억 1천만원 (2024.12.31),"2,842억 3천만원 (2024.12.31)",김승철/배태근,"4,350만원 상세보기","캐주얼 게임,웹보드 개발","국민연금, 건강보험, 고용보험, 산재보험",http://www.neowiz.com/neowiz,"경기 성남시 분당구 대왕판교로645번길 14 (삼평동, 네오위즈) 네오위즈판교타워 네오위즈",네오위즈홀딩스그룹 (주)네오위즈파트너스 (주)네오위즈홀딩스 지온인베스트먼트(주) (주)티앤케이팩토리 (주)겜플리트 (주)스티키핸즈 (주)네오팝 (주)하이디어 (주)파우게임즈 (주)슈퍼플렉스 (주)네오위즈스포츠 (주)에스에이치인터렉티브 (주)에이치랩코리아 (주)퀵윈스튜디오
네패스,"다이오드, 트랜지스터 및 유사 반도체소자 제조업","1,101명 (2024.12.31)",중견기업,1990.12.27 (36년차),116억 2천만원 (2024.12.31),"3,362억 7천만원 (2024.12.31)",이병구/이창우,"3,967만원 상세보기",반도체부품 제조,"국민연금, 건강보험, 고용보험, 산재보험",http://www.nepes.co.kr,충북 청주시 청원구 오창읍 송대리 311-2 네패스,네패스그룹 (주)네패스이앤씨 이리도스(주) (주)네패스야하드 (주)네패스아크 (주)네패스라웨 (주)네패스루아
대교,방문 교육 학원,"2,362명 (2024.12.31)",중견기업,1986.12.20 (40년차),520억 6천만원 (2024.12.31),"5,636억 9백만원 (2024.12.31)",강호준,"3,547만원 상세보기","학습지,참고서 출판/건설업/종합유선방송 프로그램공급,디지털학원","국민연금, 건강보험, 고용보험, 산재보험",http://www.daekyo.com,서울 관악구 봉천동 729-21,대교그룹 (주)대교디앤에스 (주)대교에듀베이션 (주)대교씨엔에스 (주)대교이앤씨 (주)대교홀딩스 (주)강원심층수 (주)대교씨에스에이 (주)대교에듀캠프 (주)크리스탈와인컬렉션 (주)크리스탈앤컴퍼니 (주)미머디 농업회사법인(주)위더그린 (주)하울팟 (주)키즈스콜레 (주)디케이울산 디피니션(주) 더보기
대원제약,완제 의약품 제조업,"1,317명 (2024.12.31)",중견기업,1961.08.09 (65년차),112억 1천만원 (2024.12.31),"5,360억 8천만원 (2024.12.31)",백승열/백조나단인,"3,816만원 상세보기","의약품(해열소염진통제,진해거담제,동맥경화용제,혈압강하제 등),건강기능식품(프로바이오틱스 등) 제조,도매","국민연금, 건강보험, 고용보험, 산재보험",http://www.daewonpharm.com,서울 성동구 용답동 229-3 대원제약,대원제약그룹 대원헬스케어(주) (주)에스디생명공학 (주)대원바이오텍
더존비즈온,컴퓨터 프로그래밍 서비스업,"1,721명",중견기업,1977.08.20 (49년차),157억 3천만원 (2024.12.31),"2,976억",김용우,N/A,"기업용 솔루션 판매,유지보수","국민연금, 건강보험, 고용보험, 산재보험",http://www.douzone.com/,강원 춘천시 남산면 수동리 749번지 더존IT그룹 강촌캠퍼스,더존ICT그룹 (주)키컴 (주)전자신문인터넷 (주)더존넥스트 (주)더존이엔에이치 (주)더존비앤에프 (주)비즈니스워치 (주)전자신문사 (주)휴앤락그룹 (주)더존비앤씨티 (주)테크핀레이팅스
동일고무벨트,산업용 그 외 비경화 고무제품 제조업,554명 (2024.12.31),중견기업,2012.10.05 (14년차),69억 5천만원 (2024.12.31),"3,296억 5천만원 (2024.12.31)",타니야마켄,N/A,"고무벨트,산업용고무제품,종합고무부품 제조/환경오염방지시설공사,미장방수공사,철물공사/정보통신사업/연구,개발","국민연금, 건강보험, 고용보험, 산재보험",http://www.drb-industrial.com,"부산 금정구 공단동로55번길 28 (금사동, 동일고무벨",디알비동일그룹 세일기업(주) (주)디알비동일 디알비오토메이션(주) 디알비유니온벨티노(주) 디알비인터내셔널(주) 와이어드기업재무안정사모투자(자) 디알비오토모티브(주) 와이어드기업재무안정(유)
동화기업,강화 및 재생 목재 제조업,734명 (2024.12.31),중견기업,1948.04.02 (78년차),106억 1천만원 (2024.12.31),"4,377억 2천만원 (2024.12.31)",채광병,"4,500만원 상세보기","목재 MDF,PB,강화마루,제재목,데크재,화학제품 제조,판매","국민연금, 건강보험, 고용보험, 산재보험",http://www.dongwha.com,서울 영등포구 여의도동 26-3 원창빌딩,동화그룹 태양합성(주) (주)한국일보사 엠파크(주) 엠파크오토서비스(주) (주)코리아타임스 동화일렉트로라이트(주) 엠파크서비스(주) (주)동그람이 디더블유미디어홀딩스(주) 몽베르컨트리클럽(주) 몽베르(주) (주)글로벌이앤비
롯데관광개발,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
메디톡스,제약·보건·바이오,690명,중견기업,2000.05.02 (26년차),38억 6천만원 (2024.12.31),"2,054억 4천만",정현호,N/A,바이오의약품 연구개발/제조/판매,"국민연금, 건강보험, 고용보험, 산재보험",http://www.medytox.com,충북 청원군 오창읍 각리 641-4,메디톡스그룹 (주)하이웨이원 (주)벙커엠 (주)메디톡스벤처투자 (주)뉴메코 (주)리비옴
모두투어,호텔·여행·항공,N/A,중견기업,1989.02.14 (37년차),N/A,N/A,우종웅,"3,400만원 상세보기","여행알선업, 항공권 판매업","국민연금, 건강보험, 고용보험, 산재보험",http://www.modetournetwork.com,서울 중구 을지로1가 188-3호 백남빌딩 5층,N/A
모트렉스,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
미원상사,화학·에너지·환경,753명,중견기업,1959.11.03 (67년차),N/A,"약 4,213억",강신우,"4,212만원 상세보기","계면활성제, 디스플레이재료, 반도체재료, UV/EB경화제, 황산/유황, 타이어용접착제 등","국민연금, 건강보험, 고용보험, 산재보험",http://www.mwc.co.kr,경기 안양시 만안구 석수동 325-1,미원상사그룹 (주)잉크테크 미성종합물산(주) (주)비드테크 태광정밀화학(주) 미성통상(주) (주)동남합성 미화물류(주) 미원홀딩스(주) 미성코스메틱(주) 미원화학(주) 미원스페셜티케미칼(주)
벽산,그 외 기타 분류 안된 비금속 광물제품 제조업,420명,중견기업,1951 (75년차),342억 8천만원 (2024.12.31),"3,508억원",김성식,"3,000만원 상세보기","단열재,천장재,외장재,내장재,외단열,바닥재 제조","국민연금, 건강보험, 고용보험, 산재보험",http://www.byucksan.com,서울 중구 광희동1가 216 광희빌딩 14층,벽산그룹 (주)하츠 벽산페인트(주) (주)인희 벽산엘티씨엔터프라이즈(주) 인주로지스(주) (주)다솔유알 (주)디에스리사이클
비상교육,교과서 및 학습서적 출판업,"1,074명",대기업,1997.12.01 (29년차),64억 9천만원 (2024.12.31),"2,382억 6천만원 (2024.12.31)",양태회,N/A,"참고서 출판/소프트웨어 개발,공급","국민연금, 건강보험, 고용보험, 산재보험",http://www.visang.com,경기 과천시 갈현동 그라운드브이,비상교육그룹 (주)비상캠퍼스 (주)테라북스 (주)비상교과서
삼양식품,"면류, 마카로니 및 유사식품 제조업","2,379명 (2024.12.31)",중견기업,1961.09.15 (65년차),376억 6천만원 (2024.12.31),"1조 4,262억원 (2024.12.31)",김정수/김동찬,"4,228만원 상세보기","라면,스낵,유제품,장유,식용유,사료,향신료,건강음료(루이보스 티) 제조,도매","국민연금, 건강보험, 고용보험, 산재보험",http://www.samyangfoods.com,서울 성북구 하월곡동 82-9 삼양식품(주),삼양식품그룹 삼양스퀘어밀(주) 삼양로지스틱스(주) 삼양라운드힐(주) 알이알(주) 삼양라운드스퀘어(주) (주)삼양스퀘어팩 삼양베이커탱크터미널(주) (주)삼양라운드어스 삼양제분(주) (주)삼양에스테이트 삼양애니(주)
삼익THK,구름베어링 제조업,733명 (2024.12.31),중견기업,1965.10.05 (61년차),105억원 (2024.12.31),"3,035억 6천만원 (2024.12.31)",진영환,"3,600만원 상세보기","직선운동시스템,메카트로시스템,기타정밀 자동화기기 제조,판매/전자상거래,인터넷 관련 s/w,h/w 개발,판매,유지보수","국민연금, 건강보험, 고용보험, 산재보험",http://www.samickthk.co.kr,대구 달서구 성서동로 163 (월암동) 삼익THK주식회사,삼익그룹 삼익정공(주) 삼익에스디티(주) 삼익에이치디에스(주) 삼익키리우(주) 삼익에이디엠(주) 삼익매츠벤처스(주)
삼화왕관,금속 캔 및 기타 포장용기 제조업,202명 (2024.12.31),중견기업,1965.05.02 (61년차),107억 7천만원 (2024.12.31),"1,325억 4천만원 (2024.12.31)",고기영,"4,000만원 상세보기","납세용일반병마개,알루미늄캡,플라스틱캡 제조,판매,금속인쇄,수출","국민연금, 건강보험, 고용보험, 산재보험",http://www.samhwacrown.com,서울 송파구 잠실동 294-11 금비빌딩,금비그룹 우천개발(주) (주)금비비앤피 (주)금비 (주)명미인터내셔널 (주)신우
상신브레이크,자동차·조선·철강·항공,650명,대기업,1975 (51년차),107억원,3010억,박세종,"4,200만원 상세보기",자동차 부품(브레이크관련) 생산 및 판매,"국민연금, 건강보험, 고용보험, 산재보험",http://www.sangsin.com,대구 달성군 논공읍 상신브레이크건물 북리 1-37,상신브레이크그룹 듀오정보(주) 산도브레이크(주) 산도테크(주) 보보스링크(주) 상신이엔지(주) 에이비테크(주)
샘표,장류 제조업,700명,중견기업,1946.08.20 (80년차),22억 8천만원 (2024.12.31),"3,947억 2천만원 (2024.12.31)",박진선,N/A,"장류 제조,도소매,무역,연구개발","국민연금, 건강보험, 고용보험, 산재보험",http://www.sempio.com,서울 중구 필동1가 51-9,샘표그룹 조치원식품(주) 양포식품(주) 샘표(주) (주)샘표아이에스피 (주)명진포장 (주)누리팩 통도물류(주) 성도물류(주)
샘표식품,장류 제조업,700명,중견기업,1946.08.20 (80년차),22억 8천만원 (2024.12.31),"3,947억 2천만원 (2024.12.31)",박진선,N/A,"장류 제조,도소매,무역,연구개발","국민연금, 건강보험, 고용보험, 산재보험",http://www.sempio.com,서울 중구 필동1가 51-9,샘표그룹 조치원식품(주) 양포식품(주) 샘표(주) (주)샘표아이에스피 (주)명진포장 (주)누리팩 통도물류(주) 성도물류(주)
신성델타테크,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
신풍,완제 의약품 제조업,832명 (2024.12.31),중견기업,1986.07.23 (40년차),275억 9천만원 (2024.12.31),"2,066억 4천만원 (2024.12.31)",유제만,"3,903만원 상세보기","의약품(항생제,혈전용해제,향정신성약품,구충제) 제조,판매","국민연금, 건강보험, 고용보험, 산재보험",http://www.shinpoong.co.kr,서울 강남구 역삼1동 748-31번지 신풍제약 마케팅부,송암사그룹 (주)송암사 (주)에스피인터내셔널 (주)이플라스크
신풍제약,완제 의약품 제조업,832명 (2024.12.31),중견기업,1986.07.23 (40년차),275억 9천만원 (2024.12.31),"2,066억 4천만원 (2024.12.31)",유제만,"3,903만원 상세보기","의약품(항생제,혈전용해제,향정신성약품,구충제) 제조,판매","국민연금, 건강보험, 고용보험, 산재보험",http://www.shinpoong.co.kr,서울 강남구 역삼1동 748-31번지 신풍제약 마케팅부,송암사그룹 (주)송암사 (주)에스피인터내셔널 (주)이플라스크
안랩,시스템 소프트웨어 개발 및 공급업,"1,266명 (2024.12.31)",중견기업,1995.03.18 (31년차),57억 3천만원 (2024.12.31),"2,329억 7천만원 (2024.12.31)",강석균,"4,045만원 상세보기","컴퓨터바이러스 연구,백신프로그램,통합보안패키지 S/W,보안솔루션,리눅스,보안호스팅 개발","국민연금, 건강보험, 고용보험, 산재보험",http://ahnlab.com,"경기 성남시 분당구 판교역로 220 (삼평동, 안랩,쏠리드) 안랩",안랩그룹 (주)나온웍스 (주)제이슨 (주)안랩클라우드메이트 (주)안랩블록체인컴퍼니
에스엘,자동차·조선·철강·항공,"12,200명",대기업,1954 (72년차),141억 3천만원,4조5천억,이충곤,"5,800만원 상세보기","자동차부품(지능형부품, lamp, mirror, lever, pedal, module)","국민연금, 건강보험, 고용보험, 산재보험",http://www.slworld.com,경상북도 경산시 진량읍 공단6로 77 에스엘(주) 진량공장,N/A
에코프로,축전지 제조업,"1,219명 (2024.12.31)",대기업,2016.05.02 (10년차),489억 4천만원 (2024.12.31),"6,934억 4천만원 (2024.12.31)",최문호/김장우,"4,500만원 상세보기","이차전지소재 제조,도매/비주거용건물 임대","국민연금, 건강보험, 고용보험, 산재보험",http://www.ecoprobm.co.kr,충북 청주시 청원구 오창읍 2산단로 100 (송대리) 에코프로비엠,에코프로그룹 (주)에코프로 (주)제이엔테크 (주)에코프로이노베이션 (주)데이지파트너스 (주)디콤애드 (주)왕산전기 (주)셀텍 (주)에코프로머티리얼즈 (주)에코프로에이피 광인전력(주) (주)에코프로이엠 (주)에코프로씨엔지 (주)에코프로파트너스 (주)해파랑우리 (주)에코로지스틱스 더보기
에코프로비엠,축전지 제조업,"1,219명 (2024.12.31)",대기업,2016.05.02 (10년차),489억 4천만원 (2024.12.31),"6,934억 4천만원 (2024.12.31)",최문호/김장우,"4,500만원 상세보기","이차전지소재 제조,도매/비주거용건물 임대","국민연금, 건강보험, 고용보험, 산재보험",http://www.ecoprobm.co.kr,충북 청주시 청원구 오창읍 2산단로 100 (송대리) 에코프로비엠,에코프로그룹 (주)에코프로 (주)제이엔테크 (주)에코프로이노베이션 (주)데이지파트너스 (주)디콤애드 (주)왕산전기 (주)셀텍 (주)에코프로머티리얼즈 (주)에코프로에이피 광인전력(주) (주)에코프로이엠 (주)에코프로씨엔지 (주)에코프로파트너스 (주)해파랑우리 (주)에코로지스틱스 더보기
엠로,솔루션·SI·CRM·ERP,285명,중소기업,2000.03.02 (26년차),-,-,송재민,"4,185만원 상세보기","기업용 공급망관리 소프트웨어, AI 디지털혁신 소프트웨어, 공급망관리 클라우드 서비스 개발","국민연금, 건강보험, 고용보험, 산재보험",http://www.emro.co.kr,"서울 영등포구 당산로41길 11 (당산동4가, 당산SKV1center) E동 5층",N/A
우성,배합 사료 제조업,300명,중견기업,1968.12.27 (58년차),154억원,6800억,한재규,"3,550만원 상세보기","배합사료,Suit-feed(맞춤 TMR(육성우,건유우,착유우) 사료),농후사료,곡류(강피류 등 부산물) 제조,판매/부동산 임대,무역","국민연금, 건강보험, 고용보험, 산재보험",http://www.wsgroup.co.kr,대전 대덕구 오정동 62-1 우성빌딩 7층,우성그룹 (주)대전방송 우성운수(주) (주)우성양행 (주)우성푸드 (주)우성유통 (주)우성사료
웹젠,게임·애니메이션,750명,중견기업,2000.04.28 (26년차),176억 5천만원,"2,845억",김태영,N/A,온라인 게임 개발 및 서비스,"국민연금, 건강보험, 고용보험, 산재보험",http://company.webzen.com,경기 성남시 분당구 판교로 242 (삼평동) 판교디지털센터 B동,웹젠그룹 (주)웹젠캠프 (주)웹젠온네트 (주)웹젠메가스톤 (주)웹젠레드스타 (주)웹젠레드코어 (주)웹젠애플트리 (주)웹젠큐브 (주)웹젠노바 (주)웹젠넥스트 (주)웹젠크레빅스
유니퀘스트,상품 종합 도매업,223명 (2024.12.31),중견기업,1995.11.25 (31년차),114억 9천만원 (2024.12.31),"7,104억 8천만원 (2024.12.31)",앤드류김,"4,000만원 상세보기","반도체직접회로 도매,무역,제조","국민연금, 건강보험, 고용보험, 산재보험",http://www.uniquest.co.kr,"경기 성남시 분당구 황새울로 314 (서현동, 유니퀘스트사옥) 유니퀘스트빌딩",유니퀘스트그룹 (주)드림텍 (주)에이아이매틱스 (주)나무가 (주)이트레이스 엑센도(주) (유)제이에스산업개발 성남마이스피에프브이(주)
유니테스트,반도체·디스플레이·광학,210명,중견기업,2000.03.21 (26년차),105억 6천만원,2823억,김종현,N/A,"반도체 검사장비, 태양광발전 및 LED조명 제조","국민연금, 건강보험, 고용보험, 산재보험",http://www.uni-test.com,경기 용인시 기흥구 하갈동 155-1,유니테스트그룹 (주)대양이티에스 (주)테스티안 유니솔라에너지(주) (주)헬릭스 유니청정에너지(주) 유니햇빛에너지(주) 유니그린에너지(주) (주)유니퓨전
유엔젤,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
이녹스첨단소재,그 외 기타 전자부품 제조업,750명 (2024.12.31),중견기업,2017.06.01 (9년차),101억 1천만원 (2024.12.31),"3,999억 8천만원 (2024.12.31)",장경호/강정태,"4,983만원 상세보기","FPCB소재,반도체,디스플레이 소재 제조","국민연금, 건강보험, 고용보험, 산재보험",http://www.innoxamc.com,충남 아산시 둔포면 아산밸리로 171 (석곡리) 이녹스첨단소재,이녹스그룹 (주)이녹스 (주)이녹스에코엠 (주)알톤 (주)아이베스트 (주)이녹스리튬 (주)아이넥스
한글과컴퓨터,컴퓨터·하드웨어·장비,434명,중견기업,1990.10.09 (36년차),122억원,"1,350억",변성준,"2,820만원 상세보기","소프트웨어,개발자문,방문교육","국민연금, 건강보험, 고용보험, 산재보험",http://www.hancom.com/,"경기 성남시 분당구 대왕판교로644번길 49 (삼평동, 한컴타워) 한글과컴퓨터",한컴위드그룹 (주)한컴위드 (주)한컴이노스트림 (주)한컴라이프케어 (주)한컴주얼리 (주)한컴금거래소 (주)유디엠 (주)리사코쥬얼리 (주)한컴유비마이크로 (주)한컴케어링크 (주)한컴인스페이스 한컴밸류인베스트먼트(주) (주)매드엑스컴퍼니 (주)한컴헬스케어 (주)아큐플라이에이아이 (주)한컴아카데미 더보기
한미사이언스,제약·보건·바이오,"2,337명",대기업,1973.06.15 (53년차),314억 5백만원,"1조 4,909억",박재현,"4,900만원 상세보기","의약품 제조 및 판매 (원료 의약품, 해외 의약품)","국민연금, 건강보험, 고용보험, 산재보험",http://hanmi.co.kr,서울 송파구 위례성대로 14 (방이동) 한미타워,N/A
한미약품,제약·보건·바이오,"2,337명",대기업,1973.06.15 (53년차),314억 5백만원,"1조 4,909억",박재현,"4,900만원 상세보기","의약품 제조 및 판매 (원료 의약품, 해외 의약품)","국민연금, 건강보험, 고용보험, 산재보험",http://hanmi.co.kr,서울 송파구 위례성대로 14 (방이동) 한미타워,N/A
한솔테크닉스,전기·전자·제어,"1,300명",대기업 계열사·자회사,1995 (31년차),-,1조,유경준,"4,500만원 상세보기","태양광모듈, 태양광인버터, 실리콘잉곳/웨이퍼, 사파이어잉곳/웨이퍼","국민연금, 건강보험, 고용보험, 산재보험",http://www.hansoltechnics.com/,충북 진천군 덕산면 한삼로 55 한솔테크닉스(주),N/A
해성디에스,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
현대해상,외항 화물 운송업,480명 (2024.12.31),중견기업,2014.06.09 (12년차),631억 3백만원 (2024.12.31),"4,604억 9천만원 (2024.12.31)",이규봉,"4,500만원 상세보기","해상화물 운송,중개,대리/창고,선박 대여","국민연금, 건강보험, 고용보험, 산재보험",http://www.hls.co.kr,"서울 중구 세종대로 39 (남대문로4가, 대한서울상공회의소) 7층",아이기스원그룹 아이기스원(주)
효성화학,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
휴온스,제약·보건·바이오,"2,300명",중견기업,1965.07.31 (61년차),55억원,"7,583억",송수영,N/A,의약품 제조업,"고용보험, 산재보험",http://www.huonsglobal.com,경기 성남시 수정구 창업로 17 (시흥동) 판교 아이스퀘어 A동 휴온스글로벌 9층,휴온스글로벌그룹 (주)휴엠앤씨 (주)휴온스메디텍 (주)휴메딕스 (주)휴온스푸디언스 (주)팬젠 (주)휴온스생명과학 (주)휴온스 (주)휴온스랩 (주)푸드어셈블 (주)휴온스바이오파마
이스타코,항공 여객 운송업,690명 (2024.12.31),중견기업,2007.10.26 (19년차),150억원 (2024.12.31),"4,611억 8천만원 (2024.12.31)",조중석,"3,758만원 상세보기",항공 운송/항공기 임대,"국민연금, 건강보험, 고용보험, 산재보험",http://www.eastarjet.com,전북 군산시 옥서면 선연리 385 군산공항청사 1층,N/A
인텔리안테크,전기·전자·제어,345명,중소기업,2004.02.05 (22년차),36억원,2395억,성상엽,N/A,위성안테나 개발 및 판매,"국민연금, 건강보험, 고용보험, 산재보험",http://www.intelliantech.com,경기 평택시 진위면 청호리 348-5,N/A
일동제약,제약·보건·바이오,"1,413명",대기업,2016.08.01 (10년차),178억원4만원,N/A,윤웅섭,"4,955만원 상세보기","양약,자양강장제 제조","국민연금, 건강보험, 고용보험, 산재보험",http://www.ildong.com,"서울 서초구 바우뫼로27길 2 (양재동, 일동홀딩스(주)사옥) 일동제약",일동그룹 (주)유니기획 일동홀딩스(주) 씨엠제이씨(주) 일동생활건강(주) (주)루텍 일동바이오사이언스(주) (주)비케이메디케어 새로엠에스(주) 아이디언스(주) 아이리드비엠에스(주) 유노비아(주)
